sentiment,text,clean_teks
positive,<USER_MENTION> #BOIKOT_<PROVIDER_NAME> Gunakan Produk Bangsa Sendiri <PROVIDER_NAME>,produk bangsa
positive,"Saktinya balik lagi, alhamdulillah :v <PROVIDER_NAME>",sakti alhamdulillah v
negative,Selamat pagi <PROVIDER_NAME>  bisa bantu kenapa di dalam kamar sinyal 4G hilang yang 1 lagi panggilan darurat saja  <URL>,selamat pagi bantu kamar sinyal hilang panggil darurat
negative,Dear <PROVIDER_NAME> akhir2 ini jaringan data lemot banget padahal H+ !!!!,dear jaring data lot banget h
negative,Selamat malam PENDUSTA <PROVIDER_NAME> ,selamat malam dusta
negative,Untuk penembakan paket dari <PRODUCT_NAME> masih gangguan ya <PROVIDER_NAME>,tembak paket ganggu ya
positive,"<PROVIDER_NAME>  aku pakai <PROVIDER_NAME>, paket <PRODUCT_NAME> nya udah off tapi gantinya ada paket <PRODUCT_NAME> yg bisa gratisan youtube, senang banget <PROVIDER_NAME>",pakai paket nya off ganti paket gratis youtube senang banget
negative,RT <USER_MENTION>: <PROVIDER_NAME> tak ada lagi dalam kamus perhapean saya. #Boikot<PROVIDER_NAME> <URL>,rt kamus perhapean
negative,keluhan gak ditanggapi. bikin emosi aja. pulsaku dicuri terus. soak deh. masa setiap hari pulsa berkurang 1500-2100 bisa 2-3*/hari,keluh tanggap bikin emosi pulsa curi soak deh pulsa kurang
negative,#Bilboard iklan <PROVIDER_NAME> kok ada pesan tersembunyi? #Boikot<PROVIDER_NAME> #Ramadhan <URL>,iklan pesan sembunyi
negative,"<PROVIDER_NAME> mampus!!!!! bulan puasa, subuh2 mau sahur cek pulsa tersedot terus. dan sekarang sisa 30 ribu <PROVIDER_NAME> Tolong dibaca!!!",mampus puasa subuh sahur cek pulsa sedot sisa ribu tolong baca
negative,<USER_MENTION> Pernah coba pakai <PROVIDER_NAME> tapi parah koneksinya ,coba pakai parah koneksi
negative,"Setuju, <USER_MENTION> silahkan boikot saja pelanggan <PROVIDER_NAME> pendukung #HRS <URL>",tuju sila boikot langgan dukung
negative,"Dibela belain daftarin kartu 4G tunggu sejam siang2 sambil puasa, sampai rumah sinyal 4Gnya gak ada, adanya di kota!, <PROVIDER_NAME>",bela bela daftarin kartu tunggu jam siang puasa rumah sinyal gnya kota
negative,<PROVIDER_NAME> datanya kok sering hilang <PROVIDER_NAME>,data hilang
negative,#internetlelet  <PROVIDER_NAME> ga sesuai iklan ,sesuai iklan
positive,<PROVIDER_NAME> <PROVIDER_NAME> kangen nih dapat kiriman pos marchandes nya <PROVIDER_NAME> langsung dari pak pos nya ,kangen nih kirim pos marchandes nya langsung pos nya
negative,"yang katanya 150MBPS kecepatanya cuma 3kbps, kuota full. Ga bisa buka google? Udah bikin nguras uang dan baterai… <URL>",mbps kecepatanya kbps kuota full buka google bikin uras uang baterai
negative,kuota #internet <PROVIDER_NAME> masih banyak tapi koneksi internetnya LAMBAT BANGET! #<PRODUCT_NAME> <PROVIDER_NAME> #4G #lte… <URL>,kuota koneksi internetnya lambat banget
negative,Ampun... Sinyal 4G <PROVIDER_NAME> lemot seperti siput. Acara live streaming jadi terganggu. Mundur terus <PROVIDER_NAME>,ampun sinyal lot siput acara live streaming ganggu mundur
negative,Jaringan <PROVIDER_NAME> di Nabire bagus? Itu hanya berita HOAX #HOAX <PROVIDER_NAME>,jaring nabire bagus berita hoax
negative,Makin jelek jaringan di takalar <PROVIDER_NAME>,jelek jaring takalar
positive,Jadi stabil disini. <PROVIDER_NAME> <URL>,stabil
positive,#CUG <PROVIDER_NAME> #Community Sangat Cocok Buat Komunikasi Antar :. - Keluarga. - Rekan Bisnis / Kerja. - Sekolah / Kampus. - Hubungan Jarak.,cocok komunikasi keluarga rekan bisnis kerja sekolah kampus hubung jarak
negative,<PROVIDER_NAME> <PROVIDER_NAME> ini kualitas provider <PROVIDER_NAME> gangguan trouble mahal berhari2 #useless4g <URL>,kualitas provider ganggu trouble mahal hari
negative,<PROVIDER_NAME> <PRODUCT_NAME> sinyalnya tai...,sinyal tahi
negative,Jaringan internet <PROVIDER_NAME> di sumba timur parah....,jaring internet sumba timur parah
negative,"Dengan ajaib kuota hilang, usage diberikan bahkan bukti penggunaan tidak melebihi batas. <URL>",ajaib kuota hilang usage bukti guna lebih batas
negative,"Bertahun tahun pakai <PROVIDER_NAME>. Masa aktif sampai 2018 karena seringnya ""bayar"" untuk dapat pelayanan yang memuaskan",tahun pakai aktif bayar layan muas
negative,cepat banget data <PROVIDER_NAME> habis <URL>,cepat banget data habis
negative,<USER_MENTION>: Apa gak kurang tolol namanya. <PROVIDER_NAME> provider gak ada urusan sama semua Chat App! ,tolol nama provider urus chat app
negative,"mungkin <PROVIDER_NAME> benar, berarti tinggal #whatsappNotSave <URL>",tinggal
positive,"Hore,,, Akhirnya ada sinyal 4G <PROVIDER_NAME> di Sambu",hore sinyal sambu
positive,Alhamdulilah dikunjungi para vendor mitra <PROVIDER_NAME> ke #klinikKUMSda… <URL>,alhamdulillah kunjung vendor mitra
negative,Terlambat ikut <PRODUCT_NAME>... Jelaslah jaringan <PROVIDER_NAME> lemot...,lambat jaring lot
negative,"<PROVIDER_NAME> tega, Menyampaikan pesan kok suka telat,, bikin #BAPER",tega pesan suka telat bikin
negative,Jaringan 4G kecepatan 2G <PROVIDER_NAME>,jaring cepat
negative,Paket extra combo kok lemot ya <PROVIDER_NAME>,paket extra combo lot ya
negative,Kenapa! Masa buka Facebook aja gak bisa <PROVIDER_NAME>,buka facebook
negative,"Rugi isi kuota <PROVIDER_NAME> jaringannya busuk banget, dirugikan ..",rugi isi kuota jaring busuk banget rugi
negative,solidaritas perlu.. tapi perasaan lebih penting lagi dari solidaritas.  ngomong dong <PROVIDER_NAME>,solidaritas asa solidaritas omong
positive,<PROVIDER_NAME> 1berbagi tanpa kuota 2 berbagai kapan saja <PROVIDER_NAME> bagi berkah <USER_MENTION>,bagi kuota berkah
positive,"<PROVIDER_NAME> bagi berkah 1video ngabuburit dengan anak, video sahur bersama keluarga, video pakai baju koko baru, <USER_MENTION>",berkah video ngabuburit anak video sahur keluarga video pakai baju koko
negative,Koneksi <PROVIDER_NAME> di daerah #sawojajar kota #malang seminggu ini lemot parah ? lagi gangguan kah? <PROVIDER_NAME>Care <PROVIDER_NAME>,koneksi daerah kota minggu lot parah ganggu kah care
positive,"Saya pakai <PROVIDER_NAME>, meski <PROVIDER_NAME> lebih greget dalam hal network and speed, setidaknya <PROVIDER_NAME> lebih irit buat anak kere seperti saya.",pakai greget jaring and speed irit anak miskin
positive,#Boikot <PROVIDER_NAME> harusnya #boikot<PROVIDER_NAME> kartu mahal!. lebih bagus juga <PROVIDER_NAME>,kartu mahal bagus
positive,<PROVIDER_NAME> <PROVIDER_NAME> Berbagi berkah,bagi berkah
negative,Baru isi kuota ... tapi baru 2 menit langsung habis kacau. <PROVIDER_NAME> <URL>,isi kuota menit langsung habis kacau
negative,Sinyalmu jelek banget sih akhir akhir ini <PROVIDER_NAME>,sinyal jelek banget sih
negative,#Boikot<PROVIDER_NAME> Pergerakan masif PKI dan antek2nya melalui iklan <PROVIDER_NAME>. Mari hancurkan PKI melalui #Boikot<PROVIDER_NAME>,gera masif pki antek nya iklan mari hancur pki
positive,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. jangan menari di tabuhan gendang orang lain.. selamat isya dan tarawih... ,alhamdulillah tari tabuhan gendang orang selamat isya tarawih
negative,"Aku kira diganti pulsaku. udah komplain sana sini, kok cuma php, <PROVIDER_NAME>",ganti pulsa komplain php
negative,Sinyalmu kenapa <PROVIDER_NAME>,sinyal
negative,<PROVIDER_NAME> musuh Ulama #Boikot<PROVIDER_NAME> <URL>,musuh ulama
negative,RT <USER_MENTION>: sudah lama gak pakai <PROVIDER_NAME>,rt pakai
negative,Saya gak benci tapi kelakuan <USER_MENTION> yang bikin #Boikot<PROVIDER_NAME>  Pendukung #PKI coba kamu lihat iklan <PROVIDER_NAME> ada gambar palu arit,benci laku bikin dukung coba lihat iklan gambar palu arit
negative,RT <USER_MENTION>: <USER_MENTION> HT Nya #PuasPake<PROVIDER_NAME> Noh. aku pakek <PROVIDER_NAME> Gimana thu..…,rt hati nya noh pakai tuh
negative,"<PROVIDER_NAME> bisa gak sih kuota 4G digabung saja sama 3G, sayang gak terpakai mubazir... Mubazir itu temennya setan lho!! <PROVIDER_NAME> ",sih kuota gabung sayang pakai mubazir mubazir teman setan lho
positive,"Rejeki pejet2.., semoga ke depan dapat samsung J5..#<PRODUCT_NAME> <PROVIDER_NAME> Medan, Indonesia <URL>",rejeki jet moga samsung medan indonesia
positive,Asik juga kencang begini ? <PROVIDER_NAME> <URL>,asik kencang
negative,Buat apa beli paket 4G jika jaringan internetnya masih Edge <PROVIDER_NAME> <PROVIDER_NAME>,beli paket jaring internetnya edge
negative,Bagaimana ini <PROVIDER_NAME> 4G tapi lemot,lot
negative,Nelepon ke sesama <PROVIDER_NAME> pulsa 20.000 cuma cukup buat 23 menit? <PROVIDER_NAME> BANGSAT..............<PROVIDER_NAME>…<URL>,telpon pulsa menit bangsat
negative,Signal 4G <PROVIDER_NAME> bekasi kenapa? Gak bisa internetan sama sekali dari tadi subuh,sinyal bekas internetan subuh
negative,<PROVIDER_NAME> tarif Internet Super Kuota naik lagi. Negara lain internet makin murah kok <PROVIDER_NAME> makin mahal? ,tarif internet super kuota negara internet murah mahal
negative,JARINGAN <PROVIDER_NAME> tidak ada SINYAL untuk wilayah Sindangkasih - ciamis <PROVIDER_NAME> ,jaring sinyal wilayah sindangkasih ciamis
positive,<PROVIDER_NAME> terimakasih <PROVIDER_NAME> akhirnya menang pointastic deal dari <PROVIDER_NAME> #PointasticDeal <PROVIDER_NAME> <URL>,terimakasih menang pointastic deal
negative,"<PROVIDER_NAME> kalo bukan karena nomer sudah lama, pasti sudah dibuang saja dari dulu. <PROVIDER_NAME>",nomor buang
negative,<PROVIDER_NAME> jadi yang dizalimi bukan cuma saya ya? <PROVIDER_NAME> <URL>,zalim ya
positive,mantap ini. #4g #LTE <PROVIDER_NAME> <URL>,mantap
negative,Sinyal jelek! Komplain gak direspon! #Boikot<PROVIDER_NAME> <PROVIDER_NAME> <URL>,sinyal jelek komplain direspon
negative,"Alhamdulillah mulai hari, ini 2 kartu telpon dan 2 kartu internetan kami gak pakai <PROVIDER_NAME> lagi. #Boikot<PROVIDER_NAME>",alhamdulillah kartu telepon kartu internetan pakai
negative,#Boikot<PROVIDER_NAME> bentuk tekanan masyarakat agar perusahaan publik sekelas <PROVIDER_NAME> lebih berhati-hati ke depannya… <URL>,bentuk tekan masyarakat usaha publik kelas hati hati depan
negative,<USER_MENTION> <USER_MENTION> <PROVIDER_NAME> Alhamdulillah saya gak pakai <PROVIDER_NAME> dari dulu #Boikot<PROVIDER_NAME> ,alhamdulillah pakai
positive,Saya dulu memimpikan pakai <PROVIDER_NAME>.  Tapi sekarang gak mimpi lagi.  Setia saja sama <PROVIDER_NAME> walau mahal sedikit. Ikutan #Boikot<PROVIDER_NAME>,mimpi pakai mimpi setia mahal ikut
positive,"jauh sebelum ada aksi #Boikot<PROVIDER_NAME> saya tidak pakai <PROVIDER_NAME> lagi,  sebab <PROVIDER_NAME> masih lebih bagus maaf bukan iklan tapi kenyataan",aksi pakai bagus maaf iklan nyata
positive,<PROVIDER_NAME> yang terbaik ini peserta nya… <URL>,baik serta nya
positive,RT <USER_MENTION>: Teman sehari hari. #<PROVIDER_NAME> <PROVIDER_NAME> #<PROVIDER_NAME> #telecommunications… <URL>,rt teman hari
negative,<PROVIDER_NAME> jelek banget sinyalnya <PROVIDER_NAME>,jelek banget sinyal
positive,"Saya bisa ke Sydney karena program <PROVIDER_NAME> & itu GRATIS! ada 22 Mahasiswa. Belajar dn liburan, kalian para hacker intropeksi sana",sydney program gratis mahasiswa ajar libur hacker intropeksi
negative,Internet mahal turunkan harga paket <PROVIDER_NAME> ,internet mahal turun harga paket
positive,Selalu pakai <PROVIDER_NAME> belum pernah pakai <PROVIDER_NAME> dan merasakan <PROVIDER_NAME>lemot Meski <PROVIDER_NAME>mahal tapi dibarengi dengan kualitas,pakai pakai rasa lot mahal bareng kualitas
negative,"Webnya <PROVIDER_NAME> dibajak ya?  Cie dibajak. Semoga habis ini paket2, spam2 dan promo2nya makin subur.  <PROVIDER_NAME>",webnya bajak ya cie bajak moga habis paket spam promo nya subur
positive,CS <PROVIDER_NAME> <PROVIDER_NAME> emang paling fast response sama keluhan konsumen. Beda dengan operator sebelah! #opinipenjualpulsa,cs fast response keluh konsumen beda operator belah
positive,"Ini prinsip soalnya <PROVIDER_NAME> lebih murah dari <PROVIDER_NAME>, masalah sinyal disini Alhamdulillah kencang karena di kota besar kok",prinsip murah sinyal alhamdulillah kencang kota
positive,Terbaik Buat <PROVIDER_NAME> <PROVIDER_NAME>,baik
positive,Kembali ke paketan <PROVIDER_NAME> <PROVIDER_NAME>,paket
positive,<PROVIDER_NAME> Mantap di Sumedang <PROVIDER_NAME> ,mantap sumedang
negative,"<PROVIDER_NAME> semakin kesini semakin mahal, jaringannya 4G tapi lelet, pesan masukku penuh isinya pesan promo yang nyedot pulsa semua <PROVIDER_NAME>",kesini mahal jaring lelet pesan masuk penuh isi pesan promo nyedot pulsa
negative,Tolong dong kensinya di benerin di wilayah keramat jati. Kenapa lemot !!!! <PROVIDER_NAME> <PRODUCT_NAME> <PROVIDER_NAME>,tolong kensinya benerin wilayah keramat jati lot
negative,"Sinyal kami paling kuat KATANYA. internetku di jakarta lemot parah, 3g aja gak dapat. makin hari makin jadi ini provider <PROVIDER_NAME> <PROVIDER_NAME>",sinyal kuat internetku jakarta lot parah provider
negative,Keamanan <PROVIDER_NAME> dong yang harus ditingkatkan! Bikin rugi pelanggan aja..!! <URL>,aman tingkat bikin rugi langgan
negative,harga jual & jumlah per rupiah dari kilobyte internet... memang <PROVIDER_NAME> juara mahalnya sih tsel vs <PROVIDER_NAME> <PROVIDER_NAME> ,harga jual rupiah kilobyte internet juara mahal sih tsel vs
negative,<PROVIDER_NAME> <PROVIDER_NAME> kenapa jaringan 4g di sembungan bangunjiwo kasihan bantul sudah 3minggu sangat tidak stabil. kuota <PROVIDER_NAME> terbuang,jaring sembung bangunjiwo kasihan bantul minggu stabil kuota buang
negative,<PROVIDER_NAME> <PROVIDER_NAME> apakah setelah mendapat banyak customer sekarang 4G di Sembungan Bangunjiwo Jogja jadi gak stabil?,customer sembung bangunjiwo jogja stabil
negative,Sinyal macam apa ini? Ping game aja segede itu. Sinyalnya seperti tai. <PROVIDER_NAME> ,sinyal ping game gede sinyal tahi
positive,lebih baik <PROVIDER_NAME> ,
negative,Malas banget yang 12Gb jadi 6Gb <PROVIDER_NAME> masalahnya harga sama mahalnya - jaringannya sama dan free YouTubenya gak terpakai jamnya hadeh,malas banget gb gb harga mahal jaring free youtubenya pakai jam hadeh
positive,Yang gratisan memang menyenangkan <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME> #kuotagratis <URL> ,gratis senang
positive,Pindah provider saja kali ya buat internetan #kuning lemot... Dengar dari teman si #biru lebih bagus <PROVIDER_NAME> <PROVIDER_NAME>,pindah provider kali ya internetan lot dengar teman sih bagus
negative,"tolong lakukan reset di nomor saya  Jaringan lemah, memakan waktu lama untuk open page web #LEMOT #JARINGAN #LTE <PROVIDER_NAME> <PROVIDER_NAME>",tolong laku reset nomor jaring lemah makan open page situs
positive,<PROVIDER_NAME> <PROVIDER_NAME> yg semakin kekinian bikin keki.,kini bikin keki
positive,kecepatan internet di ciwidey segini...  mantap <PROVIDER_NAME> #4glte <USER_MENTION> <URL> …,cepat internet ciwidey gin mantap
negative,"Jaringan 4g <PROVIDER_NAME> di cimahi kenapa yah,  kok lambat ?, sudah 4 hari ini.  Tapi kalo di kota bandung lancar jaya.. ",jaring cimahi ya lambat kota bandung lancar jaya
negative,"<PROVIDER_NAME> parah, cuma bisa di 3G <PROVIDER_NAME> <PROVIDER_NAME>",parah
negative,<PROVIDER_NAME> Koneksi 4G rasa GPRS <PROVIDER_NAME> ,koneksi gprs
negative,Kapan nih akses data di kecamatan cisewu kabupaten garut bisa 4G,nih akses data camat cisewu kabupaten garut
negative,<PROVIDER_NAME> <PROVIDER_NAME>4GLTE <PROVIDER_NAME> #BOGOR #AREA  <URL> … UDAH 3 BULAN TIDAK ADA TANGGAPAN YG JELAS ,glte tanggap
negative,"tidak direkomendasikan, baru coba paket <PROVIDER_NAME> mingguan, tes pakai twitter 30menit pulsa terus berkurang, langsung unreg. <PROVIDER_NAME>",rekomendasi coba paket minggu tes pakai twitter menit pulsa kurang langsung unreg
positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin ,tonton gratis dibayarin poin poin
positive,"Belum lama pakai <PROVIDER_NAME>, alhamdulillah selalu bermanfaat sinyalnya. #gsm #handphone <PROVIDER_NAME> #Simpati",pakai alhamdulillah manfaat sinyal
positive,Terimakasih <PROVIDER_NAME> <URL> ,terimakasih
positive,Makin mantap saja si <PROVIDER_NAME>. Sekali SMS tarifnya 300. ,mantap sih sms tarif
positive,"alhamdulillah sudah beres pakai <PROVIDER_NAME> <PROVIDER_NAME>, daripada nunggu konfirmasi <PROVIDER_NAME> yg gak akan pernah datang. #janji… <URL>",alhamdulillah beres pakai tunggu konfirmasi
positive,<PROVIDER_NAME> terimakasih <PROVIDER_NAME> akhirnya menang <PRODUCT_NAME> dari <PROVIDER_NAME>  #<PRODUCT_NAME> <PROVIDER_NAME> ,terimakasih menang
positive,Asik juga kencang begini <PROVIDER_NAME> ,asik kencang
positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,terimakasih ya gratis gnya ayo buru upgrade
positive,"Upload video 1GB kurang dari 4 menit, memang mantab ini kecepatan <PROVIDER_NAME>",upload video gb menit mantap cepat
positive,Dapat bonus kuota 2GB dan 100 menit nelpon ke semua operator dari <PROVIDER_NAME>  <PROVIDER_NAME> <PRODUCT_NAME> <URL> ,bonus kuota gb menit telpon operator
positive,Kuota masih AMAN <PROVIDER_NAME> #capture #kuotaaman Di Kota Mamuju <URL> ,kuota aman kota mamuju
positive,Masih ada yang hemat <PROVIDER_NAME>,hemat
positive,Pakai paket <PRODUCT_NAME> <PROVIDER_NAME> irit.  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ,pakai paket irit
positive,"dibuang sayang karena terlalu setia, lagipula nomernya bagus  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ",buang sayang setia lagipula nomernya bagus
positive,Baru merasakan segitu besarnya ping.. 36604 ribu lumayanlah buat bukber <PROVIDER_NAME> <PROVIDER_NAME>,rasa segitu besar ping ribu lumayan bukber
positive,Itu yang pada nulis disertai hashtag <PROVIDER_NAME>Lemot hidupnya dimana sih? Saya di Ungaran sini kok pakai <PROVIDER_NAME> lancar2 aja tuh.,tulis serta hashtag lot hidup mana sih ungar pakai lancar tuh
positive,Makanya pakai <PROVIDER_NAME> 60 ribu dapet 9giga. <PROVIDER_NAME> <PROVIDER_NAME>dihack <PROVIDER_NAME> <PROVIDER_NAME>mahal,pakai ribu giga dihack mahal
positive,mending pindah ke <PROVIDER_NAME> aja <PROVIDER_NAME>,mending pindah
positive,"Saya pakai <PRODUCT_NAME> <PROVIDER_NAME> <PROVIDER_NAME> karena jelas, terjangkau .. pake <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME> gak jelas, mahal",pakai jangkau pakai mahal
positive,"Siapa yang mau ditelpon, mumpung ada gratisan nih ...  <PROVIDER_NAME>",telpon mumpung gratis nih
positive,Tumben <PROVIDER_NAME> murah hati padaKu #onlyForU Jangan2 semua pelanggan diginikan.,tumben murah hati pada langgan begini
positive,"Canggih nih, nambah hari malah nambah kuotanya . #kuota <PROVIDER_NAME> <PRODUCT_NAME> #4g <URL> ",canggih nih tambah tambah kuota
positive,<PROVIDER_NAME> PENUH DENGAN BONUS <PROVIDER_NAME> ,penuh bonus
positive,"Sinyal <PROVIDER_NAME> hebat, sampai puncak Halimun masih tetap on, mantap ",sinyal hebat puncak halimun on mantap
positive,Nelpon 1.000 Dapat kouta 1gb,telpon kouta gb
positive,Makin betah aja sama kamu..  :v   #operator  :v <PROVIDER_NAME> ,betah v v
positive,lumayan ini murah meriah <PROVIDER_NAME> ,lumayan murah riah
positive,"WOW, Saya baru mendapatkan hadiah fantastis dari <PRODUCT_NAME>! <PRODUCT_NAME> membuat semuanya jadi simpel <URL>  <PROVIDER_NAME>",wow hadiah fantastis simpel
positive,"Cuma Modal Isi Pulsa 10ribu dapet 2GB Gratis dari <PROVIDER_NAME> :v Tumben Lagi baik, semoga Promonya makin murah murah <PROVIDER_NAME> :D . . <PROVIDER_NAME>",modal isi pulsa ribu gb gratis v tumben moga promonya murah murah
positive,Ajaib min <PROVIDER_NAME> kartu saya bisa diisi pulsa & digunakan kembali.. terimakasih ya <PROVIDER_NAME>,ajaib min kartu isi pulsa terimakasih ya
positive,Mantap deh <PROVIDER_NAME>. Cuma isi pulsa 25ribu dapat bonus paket data 3GB. Terimakasih juga <PROVIDER_NAME> atas pelayanannya. <PROVIDER_NAME> #mantapjiwa,mantap deh isi pulsa ribu bonus paket data gb terimakasih layan
positive,terimakasih paket data sudah aktif  dan normal. terimakasih <PROVIDER_NAME> cukup puas dengan pelayanannya. <PROVIDER_NAME> <PROVIDER_NAME>,terimakasih paket data aktif normal terimakasih puas layan
positive,banyak Perusahaan melupakan hal ini & banyak konsumen menghapus pesan tanpa membacanya menyalahkan padahal sudah diingatkan thanks <PROVIDER_NAME> ,usaha lupa konsumen hapus pesan baca salah terimakasih
positive,Terima kasih <PROVIDER_NAME> !! <PROVIDER_NAME>,terima kasih
positive,Hore....<PROVIDER_NAME> Ada sinyal.....thanks <PROVIDER_NAME> .... <PROVIDER_NAME> ,hore sinyal terimakasih
